&НаСервере
Процедура ЭкспортXMLНаСервере(ВыбранныеФайлы, ДополнительныеПараметры) Экспорт 
	Если ВыбранныеФайлы = Неопределено Тогда 
		Сообщить("Ошибка");
		Возврат;	
	КонецЕсли;
	
	ПутьКФайлу = ВыбранныеФайлы[0];
	ЗаписьXML = Новый ЗаписьXML;
	ЗаписьXML.ОткрытьФайл(ПутьКФайлу+"\Данные.xml");
	ЗаписьXML.ЗаписатьОбъявлениеXML();
	ЗаписьXML.ЗаписатьНачалоЭлемента("reginfoeduorg");
	
	//{{КОНСТРУКТОР_ЗАПРОСА_С_ОБРАБОТКОЙ_РЕЗУЛЬТАТА
	// Данный фрагмент построен конструктором.
	// При повторном использовании конструктора, внесенные вручную изменения будут утеряны!!!
	
	Запрос = Новый Запрос;
	Запрос.Текст = 
	"ВЫБРАТЬ
	|	ОбразовательнаяОрганизация.Наименование КАК Наименование,
	|	ОбразовательнаяОрганизация.Адрес КАК Адрес,
	|	ОбразовательнаяОрганизация.КраткоеНаименование КАК КраткоеНаименование,
	|	ОбразовательнаяОрганизация.РежимРаботыВБудние КАК РежимРаботыВБудние,
	|	ОбразовательнаяОрганизация.РежимРаботыВВыходные КАК РежимРаботыВВыходные,
	|	ОбразовательнаяОрганизация.АдресЭлектроннойПочты КАК АдресЭлектроннойПочты,
	|	ОбразовательнаяОрганизация.НомерТелефона КАК НомерТелефона,
	|	ОбразовательнаяОрганизация.Учредитель КАК Учредитель,
	|	ОбразовательнаяОрганизация.ДатаСоздания КАК ДатаСоздания,
	|	ОбразовательнаяОрганизация.Филиал КАК Филиал
	|ИЗ
	|	Справочник.ОбразовательнаяОрганизация КАК ОбразовательнаяОрганизация";
	
	РезультатЗапроса = Запрос.Выполнить();
	
	ВыборкаДетальныеЗаписи = РезультатЗапроса.Выбрать();
	
	Пока ВыборкаДетальныеЗаписи.Следующий() Цикл
		
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("section");
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("section_title");
